,P1,P2,P3,P4,P5
1,NA,0,0,0,0
2,NA,0,0,NA,0
3,0,0,0,NA,NA
4,NA,0,0,0,0
5,NA,0,0,0,0
6,NA,0,0,0,0
7,0,0,0,0,0
8,0,0,0,NA,NA
9,0,0,0,NA,NA
10,NA,0,0,0,0
11,0,0,0,0,0
12,0,0,0,0,0
13,1,1,0,0,0
14,1,1,0,0,0
15,0,0,0,0,0
16,NA,0,0,0,0
17,NA,0,0,0,0
18,0,0,0,0,NA
19,0,NA,NA,NA,NA
20,0,0,0,0,0
21,1,0,0,0,NA
22,1,1,0,0,0
23,0,0,0,0,0
24,0,0,0,0,NA
25,1,0,0,0,NA
26,1,1,1,1,1
27,0,0,0,0,0
28,0,0,0,0,0
29,0,0,0,0,0
30,0,0,0,0,0
31,0,0,0,0,0
32,0,0,0,0,0
33,1,1,1,0,1
34,1,0,1,1,0
35,NA,0,0,0,0
36,NA,0,0,0,0
37,0,0,NA,NA,NA
38,0,0,NA,NA,NA
39,1,1,0,0,0
40,0,0,0,0,0
41,0,0,0,0,0
42,0,0,0,0,0
43,0,0,0,0,0
44,0,0,0,0,0
45,0,0,0,0,0
46,0,NA,NA,NA,NA
47,0,0,0,0,0
48,0,0,0,0,0
49,0,0,0,0,0
50,0,0,0,0,0
51,1,1,1,1,1
52,0,0,0,0,0
53,1,1,0,0,1
54,1,0,1,0,0
55,0,0,0,0,0
56,0,0,0,0,0
57,NA,0,0,0,0
58,NA,0,0,0,0
59,NA,0,0,0,0
60,NA,0,0,0,0
61,0,0,NA,NA,NA
62,0,0,NA,NA,NA
63,NA,0,0,0,0
64,NA,0,0,0,0
65,0,0,0,NA,NA
66,1,1,0,NA,NA
67,0,0,0,0,0
68,1,1,1,0,0
69,1,1,NA,NA,NA
70,0,0,NA,NA,NA
71,NA,0,0,0,0
72,NA,0,0,0,0
73,1,1,0,0,NA
74,1,1,0,0,0
75,1,1,1,1,1
76,1,1,1,1,1
77,1,0,0,0,0
78,1,1,0,1,0
79,1,1,1,0,0
80,0,0,0,0,0
81,1,1,0,0,NA
82,0,0,0,0,NA
83,1,1,1,1,NA
84,0,0,0,0,0
85,1,1,0,0,0
86,0,0,0,0,0
87,1,1,0,1,1
88,1,1,1,NA,NA
89,1,1,0,1,1
90,1,0,NA,NA,NA
91,1,1,1,NA,NA
92,1,1,NA,NA,NA
93,0,0,NA,NA,NA
94,0,0,NA,NA,NA
95,1,1,0,NA,NA
96,0,0,0,0,0
97,0,0,0,NA,NA
98,1,0,0,NA,NA
99,0,0,NA,NA,NA
100,1,1,0,NA,NA
101,1,1,NA,NA,NA
102,0,0,0,0,0
103,1,0,0,0,0
104,0,0,0,NA,NA
105,1,1,1,1,0
106,1,1,1,1,1
107,1,1,1,1,1
108,1,1,1,1,1
109,0,0,0,0,0
110,0,0,0,0,0
111,0,0,0,0,0
112,0,0,0,0,0
113,0,0,0,0,NA
114,0,0,0,0,NA
115,0,NA,NA,NA,NA
116,0,0,0,0,0
117,1,0,1,1,0
118,0,0,0,0,0
119,1,1,1,0,0
120,1,1,1,0,0
121,0,0,0,0,0
122,0,0,0,0,0
123,0,0,0,0,NA
124,1,0,0,0,NA
125,0,0,0,0,0
126,1,1,1,0,0
127,0,0,0,0,0
128,1,1,1,1,1
129,0,0,0,0,0
130,0,0,0,0,0
131,0,0,0,NA,NA
132,0,0,NA,NA,NA
133,0,0,0,0,0
134,1,1,1,1,1
135,0,0,NA,NA,NA
136,0,0,NA,NA,NA
137,0,0,0,NA,NA
138,1,1,1,0,0
139,0,0,0,NA,NA
140,0,0,0,0,0
141,0,0,0,0,0
142,NA,0,0,0,0
143,1,0,1,0,NA
144,0,0,0,0,NA
145,0,0,0,0,NA
146,0,0,0,0,0
147,0,0,0,0,0
148,0,0,0,NA,NA
149,0,0,0,0,NA
150,0,0,0,0,NA
151,0,0,0,0,NA
152,0,0,0,0,NA
153,0,0,0,NA,NA
154,0,0,0,NA,NA
155,0,0,0,NA,NA
156,0,0,0,NA,NA
157,0,0,0,NA,NA
158,1,1,0,0,NA
159,1,0,0,0,NA
160,0,0,0,0,NA
161,0,0,0,NA,NA
162,1,1,0,NA,NA
163,0,0,0,0,NA
164,0,0,0,NA,NA
165,0,0,0,0,NA
166,1,1,1,0,NA
167,0,0,0,0,NA
168,0,1,1,NA,NA
169,1,0,1,0,NA
170,0,0,0,0,NA
171,0,0,0,0,NA
172,NA,0,0,0,0
173,NA,0,0,0,0
174,1,0,0,0,NA
175,1,1,1,1,NA
176,1,0,0,0,0
177,1,0,0,1,0
178,0,0,0,0,NA
179,1,0,0,0,NA
180,1,1,0,0,NA
181,0,0,0,0,NA
182,0,0,0,0,NA
183,0,0,0,0,NA
184,1,0,1,0,0
185,0,0,1,1,0
186,0,0,0,0,NA
187,0,0,0,0,NA
188,0,0,0,0,0
189,1,0,0,0,NA
190,1,1,1,0,NA
191,NA,1,1,1,0
192,NA,0,0,0,0
193,NA,0,0,0,0
194,NA,0,0,0,0
195,NA,0,0,0,0
196,NA,0,0,0,0
197,1,1,1,0,NA
198,1,1,1,1,0
199,1,1,1,1,1
200,0,0,0,0,0
201,1,1,1,0,0
202,0,0,0,0,0
203,NA,NA,NA,0,NA
204,0,0,0,0,NA
205,1,0,0,0,NA
206,1,1,1,1,NA
207,1,0,0,0,NA
208,0,0,NA,NA,NA
209,1,1,1,0,NA
210,0,0,0,0,NA
211,0,0,0,0,NA
212,0,0,0,0,NA
213,0,0,0,0,NA
214,0,0,0,0,NA
215,1,1,1,1,NA
216,0,0,0,0,NA
217,NA,0,NA,NA,NA
218,NA,0,0,0,0
219,NA,0,1,0,1
220,NA,1,1,1,1
221,NA,1,1,1,1
222,NA,0,0,0,0
223,0,0,NA,NA,NA
224,1,1,1,1,0
225,1,1,0,0,0
226,0,0,0,0,0
227,0,0,0,0,0
228,0,0,0,0,0
229,0,0,0,0,0
230,1,0,0,0,0
231,1,1,0,0,0
232,1,1,NA,NA,NA
233,0,0,NA,NA,NA
234,0,0,NA,NA,NA
235,1,1,NA,NA,NA
236,NA,0,0,0,0
237,NA,0,0,0,0
238,NA,0,1,0,0
239,NA,0,1,1,1
240,1,1,0,NA,NA
241,0,0,NA,NA,NA
242,1,1,1,0,0
243,1,1,1,1,0
244,0,0,0,0,0
245,0,0,0,0,0
246,0,0,0,0,0
247,NA,NA,0,NA,0
248,0,0,0,NA,NA
249,0,0,0,NA,NA
250,0,0,0,NA,NA
251,0,0,0,NA,NA
252,0,0,0,NA,NA
253,0,0,NA,NA,NA
254,0,0,0,NA,NA
255,NA,0,0,0,0
256,NA,1,1,0,1
257,1,0,0,NA,NA
258,0,0,NA,NA,NA
259,0,0,0,NA,NA
260,1,1,1,1,0
261,1,0,1,0,0
262,0,0,0,NA,NA
263,1,1,1,0,0
264,1,1,NA,NA,NA
265,1,1,NA,NA,NA
266,0,0,NA,NA,NA
267,0,0,NA,NA,NA
268,0,0,0,NA,NA
269,0,0,0,NA,NA
270,0,0,0,NA,NA
271,0,NA,NA,NA,NA
272,0,0,NA,NA,NA
273,0,0,NA,NA,NA
274,0,0,NA,NA,NA
275,0,0,NA,NA,NA
276,0,0,0,NA,NA
277,0,0,0,NA,NA
278,1,1,1,1,1
279,1,1,0,1,0
280,1,1,1,0,0
281,0,1,1,0,0
282,1,1,1,0,0
283,0,0,0,0,0
284,0,0,0,0,0
285,0,0,0,0,0
286,1,0,0,0,0
287,0,0,0,0,0
288,1,1,NA,NA,NA
289,0,0,NA,NA,NA
290,0,0,0,NA,NA
291,0,0,0,0,0
292,0,0,0,0,0
293,1,0,0,NA,NA
294,0,0,NA,NA,NA
295,0,0,NA,NA,NA
296,0,0,0,NA,NA
297,0,0,0,0,0
298,0,0,0,0,0
299,0,0,0,0,0
300,0,0,0,0,0
301,0,0,0,0,0
302,0,0,0,0,0
303,1,0,0,0,0
304,0,0,0,0,0
305,0,0,0,0,0
306,1,1,1,0,0
307,1,1,1,1,0
308,1,1,1,0,0
309,1,1,0,1,1
310,0,0,0,0,0
311,0,0,0,0,0
312,0,0,0,0,0
313,0,0,0,0,0
314,0,0,0,0,0
315,1,0,0,0,1
316,0,0,0,0,0
317,0,0,0,0,0
318,1,1,0,0,0
319,1,0,1,0,1
320,1,1,1,1,1
321,0,0,0,0,0
322,0,0,0,0,0
323,0,0,0,0,0
324,0,NA,NA,NA,NA
325,0,0,0,0,NA
326,0,0,0,0,NA
327,0,0,0,0,NA
328,0,0,0,0,NA
329,1,1,0,0,NA
330,0,0,0,0,NA
331,0,0,0,0,0
332,0,0,0,0,0
333,0,0,0,0,0
334,0,0,0,0,0
335,0,0,0,0,0
336,0,0,0,0,0
337,1,1,1,0,0
338,0,0,0,0,NA
339,0,0,0,0,0
340,1,1,1,0,0
341,0,0,0,0,0
342,0,0,0,0,0
343,0,0,0,0,NA
344,0,0,0,0,NA
345,0,0,0,0,0
346,0,0,0,0,0
347,0,0,0,0,0
348,0,0,0,0,0
349,0,0,0,0,0
350,1,1,1,1,1
351,0,1,1,1,0
352,0,0,0,0,0
353,1,0,1,0,0
354,0,0,0,0,0
355,0,0,0,0,0
356,0,0,0,0,NA
357,0,0,0,0,0
358,0,0,0,0,0
359,0,0,0,0,0
360,1,1,1,0,0
361,0,0,0,0,0
362,0,0,0,0,0
363,0,0,0,0,0
364,0,0,0,0,0
365,NA,1,1,1,0
366,NA,0,0,0,0
367,0,0,0,0,0
368,0,0,0,0,0
369,1,1,1,0,1
370,1,1,1,1,1
371,0,0,0,0,0
372,0,0,0,0,0
373,0,0,0,0,0
374,0,0,0,0,0
375,0,0,0,0,0
376,0,0,0,0,0
377,0,0,0,0,0
378,1,1,1,0,0
379,0,0,0,0,0
380,0,0,0,0,0
381,1,1,1,1,1
382,1,1,1,1,1
383,0,0,0,0,0
384,0,0,0,0,0
385,0,0,0,0,0
386,0,0,0,0,0
387,0,0,0,0,0
388,1,0,0,0,0
389,0,0,0,1,1
390,0,0,0,0,0
391,0,0,0,0,0
392,0,0,0,0,0
393,0,0,0,0,0
394,0,0,0,0,0
395,0,0,0,0,0
396,0,0,0,0,0
397,1,1,1,1,1
398,1,1,1,1,1
399,1,1,1,1,1
400,0,0,1,1,0
401,1,1,0,1,1
402,1,0,NA,NA,NA
403,0,0,0,NA,NA
404,1,1,0,0,0
405,1,0,0,0,0
406,1,1,1,1,1
407,1,1,1,0,NA
408,NA,NA,NA,NA,0
409,1,1,1,1,0
410,0,0,0,0,0
411,1,1,0,1,1
412,1,1,0,0,NA
413,0,0,0,0,NA
414,0,0,0,0,0
415,0,0,0,0,0
416,1,1,1,0,0
417,0,0,0,0,0
418,NA,0,0,0,0
419,NA,0,0,0,0
420,1,1,NA,NA,NA
421,0,0,NA,NA,NA
422,1,1,0,0,0
423,0,0,0,0,0
424,0,0,0,0,0
425,0,0,0,0,0
426,0,0,0,0,NA
427,0,0,0,0,NA
428,NA,0,0,0,0
429,NA,0,0,0,0
430,NA,0,0,0,0
431,NA,0,0,0,0
432,NA,0,0,0,0
433,NA,1,1,1,1
434,1,1,1,1,1
435,1,1,1,1,1
436,0,0,0,0,0
437,0,0,0,0,0
438,0,0,0,0,0
439,1,1,0,0,0
440,0,1,1,0,0
441,0,0,0,0,NA
442,0,0,0,0,NA
443,0,0,0,0,NA
444,1,1,1,1,NA
445,0,0,0,0,NA
446,0,0,0,0,NA
447,0,1,1,0,NA
448,1,1,0,0,NA
449,1,1,1,0,NA
450,0,1,1,0,NA
451,0,0,0,0,NA
452,0,0,0,0,0
453,1,1,1,0,0
454,NA,0,0,0,0
455,NA,1,1,1,1
456,NA,0,0,0,0
457,NA,0,0,0,0
458,NA,0,0,0,0
459,NA,1,1,0,0
460,NA,0,1,1,0
461,NA,0,0,0,0
462,NA,0,0,0,0
463,NA,1,1,0,1
464,NA,1,1,0,1
465,NA,0,0,0,0
466,NA,1,1,1,1
467,0,0,0,0,NA
468,0,0,0,0,NA
469,0,0,NA,NA,NA
470,0,0,NA,NA,NA
471,1,0,1,0,0
472,1,0,0,0,0
473,1,1,1,NA,NA
474,1,0,1,0,0
475,0,0,NA,NA,NA
476,1,1,1,0,1
477,1,1,1,1,0
478,0,0,0,0,0
479,0,0,0,0,0
480,1,0,1,0,0
481,1,1,1,0,0
482,1,1,1,1,0
483,1,1,1,0,0
484,1,0,1,0,0
485,1,1,1,0,0
486,0,0,0,0,0
487,0,0,1,0,0
488,0,0,0,0,0
489,0,0,0,0,0
490,0,0,0,0,NA
491,0,0,0,0,0
492,0,0,0,0,0
493,0,0,0,0,0
494,0,0,0,0,0
495,1,0,1,0,0
496,1,0,1,1,1
497,1,1,0,0,0
498,1,1,1,1,0
499,1,0,0,0,0
500,0,0,0,0,0
501,1,0,0,0,0
502,0,0,0,0,0
503,1,1,NA,NA,NA
504,1,1,0,0,NA
505,0,0,0,0,NA
506,1,1,1,1,NA
507,1,1,1,1,NA
508,0,0,0,0,NA
509,0,0,0,0,NA
510,0,1,1,1,1
511,1,1,1,1,1
512,1,1,0,1,0
513,0,0,0,0,0
514,0,0,0,0,0
515,1,1,1,1,0
516,1,0,0,0,NA
517,1,1,1,0,NA
518,0,0,0,0,NA
519,0,0,0,0,NA
520,0,0,0,0,0
521,0,0,0,0,0
522,0,0,0,0,NA
523,1,1,0,0,NA
524,0,0,0,0,NA
525,0,0,0,0,0
526,0,1,1,0,0
527,1,1,1,0,0
528,1,1,1,0,0
529,1,1,1,1,1
530,0,0,0,0,0
531,0,0,0,0,NA
532,0,0,0,0,NA
533,0,0,0,0,NA
534,1,0,1,0,NA
535,0,0,0,0,NA
536,0,0,0,0,NA
537,1,1,1,0,0
538,1,1,1,1,1
539,0,0,0,0,NA
540,0,0,0,0,NA
541,1,1,NA,NA,NA
542,1,1,1,1,0
543,1,1,1,1,1
544,0,1,1,0,0
545,0,0,0,0,NA
546,0,0,0,0,NA
547,0,0,0,0,0
548,1,0,0,1,0
549,0,0,0,0,NA
550,0,0,0,0,NA
551,0,0,0,NA,NA
552,1,0,1,NA,NA
553,0,0,0,0,0
554,1,0,0,0,0
555,1,0,1,0,0
556,0,0,0,0,0
557,1,1,1,1,1
558,1,1,0,1,1
559,0,0,0,NA,NA
560,0,0,0,NA,NA
561,0,0,0,0,NA
562,1,1,0,1,NA
563,0,0,0,0,NA
564,1,0,0,0,NA
565,1,1,1,0,NA
566,1,1,0,0,NA
567,1,0,0,0,1
568,1,0,1,1,0
569,1,1,1,0,1
570,1,1,1,0,0
571,1,1,1,1,1
572,0,0,0,NA,NA
573,0,0,0,NA,NA
574,0,0,0,NA,NA
575,0,0,0,NA,NA
576,0,0,0,NA,NA
577,0,0,0,NA,NA
578,1,1,1,1,NA
579,1,1,1,0,0
580,1,1,1,1,0
581,1,1,1,1,0
582,0,1,1,0,0
583,0,0,0,NA,NA
584,0,0,0,NA,NA
585,0,0,0,NA,NA
586,0,0,0,NA,NA
587,0,0,0,0,NA
588,0,0,0,0,NA
589,0,0,0,NA,NA
590,0,0,0,NA,NA
591,0,0,0,0,NA
592,0,0,0,0,NA
593,0,0,0,0,NA
594,1,1,0,0,NA
595,1,1,1,1,0
596,1,1,0,0,0
597,0,0,0,NA,NA
598,0,0,0,NA,NA
599,0,0,0,NA,NA
600,0,0,0,0,NA
601,0,0,0,0,NA
602,0,0,0,0,NA
603,1,1,1,0,NA
604,0,0,0,0,NA
605,0,0,0,0,NA
606,1,0,0,0,0
607,1,1,1,1,0
608,0,0,0,NA,NA
609,0,0,0,NA,NA
610,0,0,0,0,NA
611,0,0,0,0,NA
612,0,0,0,0,NA
613,0,0,0,0,NA
614,0,0,0,0,NA
615,0,0,0,0,NA
616,0,0,0,0,NA
617,0,0,0,0,NA
618,0,0,0,0,NA
619,0,0,0,0,NA
620,1,1,1,0,0
621,1,0,1,0,0
622,0,0,0,0,NA
623,0,0,0,0,NA
624,0,0,0,0,0
625,0,0,0,0,0
626,0,0,0,0,NA
627,0,0,0,0,NA
628,0,0,0,0,NA
629,0,0,0,0,NA
630,1,0,1,1,0
631,1,0,1,1,1
632,0,0,0,0,NA
633,0,0,0,0,NA
634,0,0,0,0,NA
635,0,0,0,0,NA
636,0,0,0,0,0
637,1,1,1,0,0
638,0,0,0,0,0
639,0,1,1,0,0
640,0,0,0,0,NA
641,1,0,0,0,NA
642,0,0,0,0,NA
643,0,0,0,0,NA
644,1,0,0,0,NA
645,0,0,0,0,NA
646,1,1,1,1,NA
647,1,1,1,1,NA
648,1,0,0,0,NA
649,1,1,1,0,NA
650,0,0,0,0,NA
651,0,0,0,0,NA
652,1,1,0,0,NA
653,1,1,1,1,NA
654,1,1,1,1,NA
655,1,1,1,0,NA
656,0,0,0,0,NA
657,0,0,0,NA,NA
658,0,0,0,NA,NA
659,0,0,0,NA,NA
660,0,0,0,0,NA
661,0,0,0,0,NA
662,0,0,0,0,NA
663,0,0,0,0,NA
664,0,0,0,0,NA
665,1,1,0,1,NA
666,0,0,0,0,NA
667,0,0,0,0,NA
668,0,0,0,0,NA
669,0,0,0,0,NA
670,0,0,0,0,NA
671,1,0,0,0,NA
672,1,1,0,0,NA
673,1,1,1,1,NA
674,1,0,1,1,NA
675,1,0,0,1,NA
676,1,1,0,0,0
677,0,1,0,0,0
678,1,1,1,NA,NA
679,1,1,1,NA,NA
680,0,0,0,NA,NA
681,0,0,0,NA,NA
682,0,0,0,NA,NA
683,0,0,0,NA,NA
684,1,1,1,0,0
685,1,1,1,1,0
686,1,1,1,0,0
687,1,1,1,0,0
688,0,0,NA,NA,NA
689,0,0,NA,NA,NA
690,1,1,1,NA,NA
691,1,1,1,NA,NA
692,1,0,0,1,0
693,0,1,1,1,0
694,0,0,NA,NA,NA
695,0,0,NA,NA,NA
696,0,0,0,NA,NA
697,0,0,0,NA,NA
698,0,0,0,0,0
699,1,0,0,0,0
700,1,1,0,0,0
701,1,1,1,1,1
702,1,1,1,0,0
703,1,1,1,0,0
704,0,0,NA,NA,NA
705,1,1,NA,NA,NA
706,0,0,0,NA,NA
707,0,0,0,NA,NA
708,0,0,0,0,0
709,0,0,0,0,0
710,0,0,0,0,0
711,0,0,0,0,0
712,1,1,1,0,0
713,1,1,0,1,0
714,1,0,0,0,0
715,1,1,0,1,1
716,0,0,NA,NA,NA
717,0,0,0,0,0
718,1,1,0,0,0
719,1,1,1,0,NA
720,1,1,1,1,NA
721,1,1,1,0,NA
722,0,0,0,0,0
723,0,0,0,0,0
724,0,0,0,0,0
725,0,0,0,0,0
726,1,1,0,NA,NA
727,0,0,0,0,NA
728,1,1,1,1,NA
729,1,1,1,0,NA
730,0,0,0,0,0
731,0,0,0,0,0
732,1,0,0,NA,NA
733,0,0,0,NA,NA
734,0,0,0,NA,NA
735,1,1,1,1,0
736,1,1,1,0,0
737,1,1,1,0,0
738,1,1,1,1,1
739,0,0,0,NA,NA
740,0,0,0,NA,NA
741,0,0,0,NA,NA
742,1,1,0,NA,NA
743,0,0,0,NA,NA
744,0,0,0,NA,NA
745,1,1,1,1,NA
746,1,1,1,1,NA
747,0,0,0,0,0
748,1,1,1,1,0
749,1,0,NA,NA,NA
750,1,0,NA,NA,NA
751,0,0,NA,NA,NA
752,1,1,0,1,0
753,0,0,0,0,0
754,1,0,1,0,0
755,1,1,1,0,1
756,0,0,0,NA,NA
757,0,0,0,0,NA
758,0,0,0,NA,NA
759,0,0,0,NA,NA
760,1,0,NA,NA,NA
761,1,1,1,1,NA
762,1,1,1,0,NA
763,0,0,0,NA,NA
764,0,0,0,NA,NA
765,0,0,0,NA,NA
766,0,0,0,NA,NA
767,1,1,1,0,0
768,0,0,0,0,0
769,0,0,NA,NA,NA
770,0,0,NA,NA,NA
771,0,0,NA,NA,NA
772,1,1,1,1,0
773,1,1,1,1,1
774,0,0,0,0,0
775,1,1,1,1,0
776,0,0,0,NA,NA
777,1,0,0,NA,NA
778,0,0,0,NA,NA
779,0,0,0,NA,NA
780,0,0,0,NA,NA
781,0,0,0,NA,NA
782,1,1,1,1,NA
783,0,0,0,0,0
784,1,1,0,0,0
785,1,1,1,0,0
786,1,0,0,0,0
787,1,1,1,1,0
788,0,0,0,0,NA
789,0,0,0,0,NA
790,0,0,0,0,NA
791,0,0,0,0,NA
792,1,1,1,0,NA
793,0,0,0,0,NA
794,1,1,1,1,1
795,1,1,1,0,1
796,1,0,0,0,0
797,0,0,0,0,0
798,0,0,0,0,NA
799,1,0,0,0,0
800,1,0,1,0,0
801,0,0,0,0,0
802,0,0,0,0,0
803,1,0,1,1,0
804,0,0,0,0,0
805,0,0,0,0,NA
806,0,0,0,0,NA
807,0,0,0,0,NA
808,0,0,0,0,NA
809,0,0,0,0,NA
810,0,0,0,0,NA
811,0,0,0,0,0
812,1,1,0,0,0
813,0,0,0,0,0
814,0,0,0,0,0
815,0,0,0,0,0
816,0,0,0,0,0
817,1,0,1,0,0
818,1,1,1,0,0
819,1,1,1,1,0
820,0,0,1,1,0
821,0,0,0,0,NA
822,0,0,0,0,NA
823,1,1,0,1,1
824,0,0,0,0,0
825,0,0,0,0,NA
826,0,0,0,0,NA
827,1,1,1,1,0
828,1,1,1,0,0
829,1,1,1,1,0
830,0,0,1,1,0
831,0,0,0,0,NA
832,1,0,0,0,NA
833,1,1,1,1,0
834,1,1,1,1,1
835,0,0,NA,NA,NA
836,0,0,0,0,0
837,1,1,0,0,1
838,1,1,1,0,1
839,0,0,0,0,0
840,1,1,1,1,0
