,P1,P2,P3,P4,P5
841,0,0,0,0,NA
842,0,0,0,0,NA
843,0,0,0,0,NA
844,0,0,0,0,NA
845,0,0,0,0,0
846,1,1,1,1,0
847,1,1,0,0,1
848,1,1,1,1,0
849,1,1,0,0,NA
850,0,0,0,0,NA
851,0,0,0,0,0
852,0,0,0,0,0
853,0,0,0,0,0
854,0,0,0,0,0
855,1,1,NA,NA,NA
856,0,0,0,0,NA
857,1,1,1,1,NA
858,1,1,1,0,NA
859,1,0,1,0,NA
860,0,0,0,0,0
861,0,0,0,0,0
862,1,1,1,0,0
863,1,1,1,0,0
864,0,0,0,0,0
865,0,0,0,0,0
866,0,0,0,0,NA
867,1,0,0,0,NA
868,1,1,1,0,NA
869,1,0,0,1,NA
870,0,0,0,0,0
871,0,0,0,0,0
872,0,0,0,0,0
873,1,1,1,1,0
874,1,1,1,1,1
875,1,1,1,1,1
876,1,0,0,0,0
877,0,0,0,0,0
878,0,0,0,0,0
879,1,0,0,0,0
880,1,1,1,1,0
881,0,0,0,0,0
882,0,0,0,0,0
883,0,0,0,0,0
884,0,0,0,0,0
885,0,0,0,0,0
886,1,1,1,1,1
887,1,1,1,1,0
888,1,1,1,0,0
889,0,0,0,0,0
890,0,0,0,0,0
891,0,0,0,0,0
892,0,0,0,0,0
893,1,0,1,0,0
894,1,1,1,1,0
895,1,1,1,1,0
896,0,0,0,0,0
897,0,0,0,0,0
898,0,0,0,0,0
899,0,0,0,0,0
900,0,0,0,0,0
901,1,1,1,0,0
902,0,0,0,0,0
903,1,0,0,0,0
904,0,0,0,0,0
905,0,0,0,0,0
906,0,0,0,0,0
907,1,0,0,0,0
908,0,0,0,0,0
909,1,1,0,0,0
910,1,1,0,0,1
911,0,0,0,0,0
912,0,0,0,0,0
913,0,0,0,0,0
914,1,1,1,1,1
915,1,1,1,1,1
916,1,1,1,1,0
917,1,1,1,0,0
918,1,1,1,0,0
919,0,0,0,0,0
920,1,1,1,1,1
921,1,1,1,1,0
922,1,1,0,0,0
923,1,1,1,1,1
924,1,1,1,0,0
925,NA,1,1,1,1
926,NA,1,1,1,1
927,1,1,1,0,0
928,1,1,0,0,1
929,1,1,0,0,0
930,1,0,0,0,1
931,1,1,0,0,0
932,0,0,0,0,0
933,0,0,0,0,0
934,0,0,0,0,0
935,0,0,0,0,0
936,1,0,0,0,0
937,1,1,0,0,0
938,1,1,1,1,0
939,1,1,1,1,1
940,0,0,0,0,0
941,1,1,1,1,1
942,NA,0,0,0,0
943,NA,0,1,0,0
944,NA,1,1,1,1
945,NA,1,1,1,1
946,1,1,1,0,0
947,1,1,1,0,0
948,1,1,1,1,1
949,1,1,1,0,0
950,NA,1,1,1,0
951,NA,0,0,0,0
952,1,0,1,0,0
953,1,1,0,0,0
954,1,1,1,0,NA
955,NA,1,1,1,0
956,NA,0,0,0,0
957,1,1,1,0,0
958,0,0,0,0,0
959,1,1,1,1,0
960,1,1,1,0,0
961,1,1,1,1,1
962,1,1,1,1,1
963,NA,0,0,0,0
964,NA,1,1,0,0
965,NA,1,1,1,0
966,NA,1,1,1,0
967,NA,0,0,0,0
968,NA,1,1,1,0
969,NA,1,0,0,0
970,NA,1,1,0,0
971,NA,0,1,0,1
972,NA,0,0,0,0
973,0,0,0,0,0
974,0,1,0,1,1
975,NA,1,1,0,0
976,NA,1,0,0,1
977,NA,1,1,1,1
978,NA,1,1,0,0
979,NA,1,1,1,0
980,NA,0,0,0,0
981,NA,1,1,1,1
982,NA,1,0,0,0
983,0,0,0,0,0
984,0,0,0,0,0
985,NA,0,0,0,0
986,NA,0,1,0,0
987,NA,0,0,0,0
988,NA,1,1,0,1
989,0,0,0,0,0
990,0,0,0,0,0
991,NA,0,0,0,0
992,NA,0,0,0,0
993,NA,1,1,1,1
994,NA,0,0,0,0
995,NA,0,0,0,0
996,NA,0,NA,NA,NA
997,NA,0,0,0,0
998,NA,1,1,1,0
999,NA,1,1,1,1
1000,NA,1,1,1,0
1001,1,1,1,1,1
1002,0,0,0,0,0
1003,NA,0,0,0,0
1004,NA,1,0,0,1
1005,NA,0,0,0,0
1006,NA,1,1,0,0
1007,NA,1,0,0,0
1008,NA,1,1,0,0
1009,NA,0,0,0,0
1010,NA,0,0,0,0
1011,NA,0,1,1,1
1012,NA,0,0,0,0
1013,NA,0,0,0,0
1014,NA,0,0,0,0
1015,NA,0,0,0,0
1016,NA,1,0,1,0
1017,NA,1,1,1,1
1018,NA,1,1,0,1
1019,NA,0,0,0,0
1020,NA,0,0,0,0
1021,NA,0,0,0,0
1022,NA,1,1,1,0
1023,NA,0,0,0,0
1024,NA,1,1,0,0
1025,NA,0,0,0,0
1026,NA,0,0,0,0
1027,NA,0,0,0,0
1028,NA,0,0,0,0
1029,NA,0,0,0,0
1030,NA,1,1,1,1
1031,NA,0,0,0,0
1032,NA,0,0,0,0
1033,NA,0,0,0,0
1034,NA,0,0,0,0
1035,NA,0,0,0,0
1036,NA,0,0,0,0
1037,NA,0,0,0,0
1038,NA,0,0,0,0
1039,NA,0,0,0,0
1040,NA,0,0,0,0
1041,NA,0,0,0,0
1042,NA,0,0,0,0
1043,NA,0,0,0,0
1044,NA,0,0,0,0
1045,NA,1,0,1,0
1046,NA,1,1,0,0
1047,NA,0,0,0,0
1048,NA,0,0,0,0
1049,NA,0,0,0,0
1050,NA,0,0,0,0
1051,NA,1,0,0,0
1052,NA,0,1,1,0
1053,NA,1,0,0,0
1054,NA,1,1,0,0
1055,NA,0,0,0,0
1056,NA,1,1,0,0
1057,NA,1,1,1,1
1058,NA,0,0,0,0
1059,NA,0,0,0,0
1060,NA,0,1,1,1
1061,NA,0,0,0,0
1062,NA,1,1,1,1
1063,NA,0,0,0,0
1064,NA,0,0,0,0
1065,NA,1,1,0,0
1066,NA,1,1,1,0
1067,NA,0,0,1,1
1068,NA,0,0,0,0
1069,NA,1,1,1,1
1070,NA,1,1,1,0
1071,NA,0,0,0,0
1072,NA,0,0,0,0
1073,NA,1,1,0,0
1074,NA,1,1,1,0
1075,NA,1,1,1,1
1076,NA,0,0,0,0
1077,NA,0,0,0,0
1078,NA,0,0,0,0
1079,NA,0,0,0,0
1080,NA,0,0,0,0
1081,NA,0,0,0,0
1082,NA,0,1,0,0
1083,NA,1,1,1,0
1084,NA,1,1,1,1
1085,0,0,0,0,0
1086,1,1,1,0,0
1087,1,0,0,0,0
1088,1,0,1,0,0
1089,0,0,0,0,0
1090,0,0,0,0,0
1091,1,1,1,1,NA
1092,1,1,1,1,NA
1093,1,1,1,0,0
1094,0,0,0,0,0
1095,0,0,0,0,0
1096,0,0,0,1,1
1097,NA,0,0,0,0
1098,NA,0,0,0,0
1099,1,1,1,1,NA
1100,1,1,1,1,NA
1101,0,0,0,0,0
1102,1,1,1,0,0
1103,0,0,0,0,0
1104,1,1,1,1,0
1105,1,1,1,1,0
1106,0,1,1,0,0
1107,NA,1,1,1,1
1108,NA,1,0,0,1
1109,0,1,1,0,0
1110,1,1,1,1,0
1111,1,1,1,1,NA
1112,1,1,1,1,NA
1113,1,1,1,0,0
1114,1,1,1,0,1
1115,0,0,0,0,0
1116,1,1,1,1,0
1117,1,0,0,0,0
1118,1,1,1,1,1
1119,1,1,0,0,0
1120,1,1,1,1,0
1121,1,1,1,0,NA
1122,1,1,0,0,NA
1123,NA,0,1,1,1
1124,NA,0,0,0,0
1125,NA,0,0,0,0
1126,NA,0,0,0,0
1127,NA,0,0,0,0
1128,NA,0,0,0,0
1129,NA,0,0,0,0
1130,NA,1,1,0,0
1131,0,0,0,0,0
1132,1,1,1,1,1
1133,0,0,0,0,0
1134,0,0,0,0,0
1135,NA,0,0,0,0
1136,NA,0,1,1,0
1137,1,0,0,NA,NA
1138,1,1,1,NA,NA
1139,1,1,1,1,1
1140,1,1,1,1,1
1141,NA,1,1,1,1
1142,NA,0,0,0,0
1143,1,1,1,1,1
1144,1,1,1,1,0
1145,0,0,0,NA,NA
1146,0,0,0,NA,NA
1147,NA,0,0,0,0
1148,NA,0,0,0,0
1149,NA,0,0,0,0
1150,NA,1,1,1,1
1151,NA,1,1,0,0
1152,NA,1,1,1,1
1153,1,1,1,NA,NA
1154,0,0,0,NA,NA
1155,1,1,1,1,1
1156,1,1,1,0,1
1157,1,1,0,0,0
1158,1,1,1,1,1
1159,NA,0,0,0,0
1160,NA,1,1,1,1
1161,0,0,0,0,NA
1162,1,0,0,0,NA
1163,0,1,1,0,NA
1164,0,0,0,0,NA
1165,NA,0,0,0,0
1166,NA,1,1,1,1
1167,NA,0,0,0,0
1168,NA,0,0,0,0
1169,NA,1,1,1,1
1170,NA,0,1,1,1
1171,NA,0,0,1,1
1172,NA,1,1,1,1
1173,NA,1,1,1,0
1174,NA,1,1,0,0
1175,1,1,0,NA,NA
1176,1,1,1,NA,NA
1177,1,1,0,NA,NA
1178,NA,0,0,0,0
1179,NA,0,0,1,1
1180,1,1,0,0,NA
1181,1,1,1,1,NA
1182,1,0,0,0,NA
1183,0,0,0,0,NA
1184,1,1,1,0,0
1185,NA,0,1,1,1
1186,NA,0,0,0,0
1187,0,0,0,NA,NA
1188,0,0,0,NA,NA
1189,NA,1,1,0,0
1190,NA,1,1,0,1
1191,1,1,1,NA,NA
1192,1,1,1,NA,NA
1193,0,0,0,0,0
1194,0,0,0,0,0
1195,1,1,1,0,0
1196,1,1,1,1,0
1197,0,0,0,0,0
1198,1,1,1,0,0
1199,0,0,0,NA,NA
1200,0,0,0,NA,NA
1201,0,0,0,0,0
1202,0,0,0,0,0
1203,1,1,1,0,0
1204,1,1,0,0,0
1205,NA,0,0,0,0
1206,NA,0,1,0,0
1207,0,0,0,NA,NA
1208,0,0,0,NA,NA
1209,0,0,0,0,0
1210,1,0,0,0,0
1211,1,0,0,0,0
1212,1,1,1,0,0
1213,NA,0,0,0,0
1214,NA,0,0,0,0
1215,NA,0,1,1,1
1216,NA,1,1,1,1
1217,1,1,0,NA,NA
1218,1,1,0,NA,NA
1219,NA,NA,0,0,0
1220,NA,NA,1,1,0
1221,NA,NA,0,0,0
1222,NA,NA,0,0,0
1223,0,0,0,NA,NA
1224,0,0,0,NA,NA
1225,NA,NA,0,0,0
1226,NA,NA,1,1,1
1227,NA,0,0,0,0
1228,NA,0,0,0,0
1229,0,0,0,0,NA
1230,1,1,1,1,NA
1231,NA,NA,0,0,0
1232,NA,NA,1,1,1
1233,NA,NA,0,0,0
1234,NA,NA,0,0,0
1235,NA,NA,0,0,0
1236,NA,NA,1,1,1
1237,NA,1,NA,NA,NA
1238,NA,0,0,0,0
1239,NA,NA,0,0,0
1240,NA,NA,0,0,0
1241,NA,0,0,0,0
1242,NA,1,0,0,1
1243,NA,1,1,0,0
1244,NA,0,0,0,0
1245,NA,NA,0,0,0
1246,NA,NA,0,0,0
1247,NA,NA,0,0,0
1248,NA,NA,0,0,0
1249,NA,NA,0,0,0
1250,NA,NA,0,0,0
1251,NA,NA,0,0,0
1252,NA,NA,0,1,1
1253,NA,NA,0,1,1
1254,NA,NA,1,1,0
1255,NA,NA,0,0,0
1256,NA,NA,0,0,0
1257,NA,1,0,0,0
1258,NA,1,1,0,0
1259,1,1,1,0,1
1260,1,1,1,1,1
1261,NA,NA,0,0,0
1262,NA,NA,0,0,0
1263,NA,NA,0,1,1
1264,NA,NA,0,0,0
1265,NA,NA,0,0,0
1266,NA,NA,0,0,0
1267,NA,NA,0,0,0
1268,NA,NA,0,0,0
1269,NA,1,0,NA,NA
1270,NA,0,0,0,0
1271,NA,0,0,0,0
1272,NA,1,1,1,1
1273,NA,NA,0,0,0
1274,NA,NA,0,0,0
1275,0,0,0,0,0
1276,1,1,1,1,0
1277,NA,NA,1,0,1
1278,NA,NA,0,0,0
1279,NA,NA,0,0,0
1280,NA,NA,1,1,1
1281,NA,NA,0,0,0
1282,NA,NA,0,0,0
1283,NA,0,0,0,0
1284,NA,0,0,0,0
1285,1,1,1,0,1
1286,0,1,1,0,0
1287,1,1,1,0,0
1288,1,1,1,1,1
1289,NA,0,1,0,0
1290,NA,0,0,0,0
1291,NA,NA,0,0,0
1292,NA,NA,0,0,0
1293,NA,NA,0,0,0
1294,NA,NA,0,0,0
1295,NA,0,0,0,0
1296,NA,0,0,0,0
1297,0,0,0,0,0
1298,1,1,1,1,0
1299,0,0,NA,NA,NA
1300,0,1,1,1,0
1301,NA,0,0,0,0
1302,NA,0,0,0,0
1303,NA,1,1,1,0
1304,NA,0,0,0,0
1305,NA,NA,0,0,0
1306,NA,NA,0,0,0
1307,NA,NA,1,1,1
1308,NA,NA,0,0,0
1309,1,1,0,0,0
1310,1,1,1,1,1
1311,1,1,0,0,0
1312,0,0,0,0,0
1313,0,0,0,0,0
1314,0,0,0,0,0
1315,0,0,0,0,0
1316,0,0,0,0,0
1317,1,1,1,0,0
1318,0,1,1,1,0
1319,NA,0,0,0,0
1320,NA,0,0,0,0
1321,NA,NA,1,1,0
1322,NA,NA,1,1,1
1323,0,1,0,0,0
1324,1,1,1,0,0
1325,NA,0,0,0,0
1326,NA,0,0,0,0
1327,NA,0,0,0,0
1328,NA,0,0,0,0
1329,NA,NA,0,0,NA
1330,NA,NA,0,1,1
1331,NA,NA,0,0,0
1332,NA,NA,1,1,0
1333,0,0,0,0,0
1334,1,1,1,1,0
1335,NA,0,0,0,0
1336,NA,0,1,0,1
1337,NA,0,0,0,0
1338,NA,0,0,0,0
1339,NA,0,0,0,0
1340,NA,0,0,0,0
1341,NA,NA,0,0,0
1342,NA,NA,1,1,0
1343,1,0,NA,NA,NA
1344,0,0,0,0,0
1345,1,1,1,1,1
1346,NA,NA,0,0,0
1347,NA,NA,0,0,0
1348,1,1,1,0,0
1349,0,1,1,0,0
1350,1,1,1,1,1
1351,1,1,0,0,0
1352,NA,NA,1,1,0
1353,NA,NA,1,1,0
1354,NA,1,1,0,1
1355,NA,1,1,1,1
1356,NA,1,1,1,0
1357,NA,1,1,1,0
1358,NA,1,1,0,1
1359,1,1,1,0,0
1360,1,1,1,0,1
1361,1,1,1,1,0
1362,0,0,0,0,0
1363,NA,1,1,1,1
1364,NA,1,1,1,1
1365,NA,0,0,0,0
1366,NA,0,0,0,0
1367,NA,0,0,0,0
1368,NA,0,0,0,0
1369,0,1,1,0,0
1370,1,1,1,1,0
1371,1,1,0,0,0
1372,1,1,1,1,0
1373,1,1,0,0,1
1374,1,1,1,0,0
1375,0,0,0,0,0
1376,0,0,0,0,0
1377,NA,1,0,0,0
1378,NA,1,1,0,0
1379,0,0,NA,NA,NA
1380,0,0,0,0,0
1381,1,1,1,0,0
1382,1,1,1,1,1
1383,1,1,0,0,1
1384,1,1,1,1,0
1385,1,1,1,0,1
1386,0,0,0,0,0
1387,1,1,1,0,1
1388,1,1,0,0,0
1389,NA,1,1,1,0
1390,NA,1,1,1,1
1391,1,1,1,1,0
1392,1,1,1,0,0
1393,0,NA,NA,NA,NA
1394,1,1,1,1,1
1395,0,NA,NA,NA,NA
1396,1,0,0,0,0
1397,1,0,0,0,0
1398,1,1,0,0,0
1399,1,1,1,1,1
1400,1,1,0,0,0
1401,1,1,1,0,1
1402,1,1,1,1,1
1403,1,1,0,0,0
1404,1,NA,NA,NA,NA
1405,1,1,1,0,0
1406,1,0,0,0,0
1407,1,1,1,1,1
1408,1,1,1,0,0
1409,0,1,1,0,0
1410,1,1,1,1,1
1411,0,0,1,0,1
1412,1,1,0,NA,NA
1413,1,1,1,1,0
1414,1,1,0,1,0
1415,1,1,1,0,1
1416,1,1,1,1,1
1417,1,1,1,0,1
1418,1,1,1,1,0
1419,0,0,0,0,0
1420,0,0,0,0,0
1421,1,1,1,0,0
1422,1,1,1,1,1
1423,1,1,1,0,1
1424,1,1,0,1,1
1425,0,0,0,0,0
1426,0,0,0,0,0
1427,1,1,1,1,1
1428,0,0,0,0,0
1429,0,0,0,0,0
1430,0,0,0,0,0
1431,0,0,0,0,0
1432,0,0,0,0,0
1433,0,0,0,0,0
1434,0,0,0,0,0
1435,0,0,0,0,0
1436,0,0,0,0,0
1437,0,0,0,0,0
1438,0,0,0,0,0
1439,0,0,0,0,0
1440,1,1,0,0,0
1441,0,0,0,0,0
1442,0,0,0,0,0
1443,1,0,0,0,0
1444,1,0,0,0,0
1445,0,0,0,NA,NA
1446,0,0,0,NA,NA
1447,1,1,0,0,0
1448,1,0,1,0,0
1449,0,0,0,0,0
1450,0,0,0,0,0
1451,0,0,0,0,0
1452,0,0,0,0,0
1453,0,0,0,0,0
1454,0,0,0,0,0
1455,0,0,0,0,0
1456,0,0,0,0,0
1457,0,0,0,NA,NA
1458,1,1,1,NA,NA
1459,1,0,0,NA,NA
1460,1,0,0,NA,NA
1461,0,0,0,NA,NA
1462,0,0,0,0,NA
1463,0,1,1,0,NA
1464,1,1,0,0,0
1465,1,0,1,0,0
1466,1,1,1,0,0
1467,1,1,1,1,1
1468,1,1,1,NA,NA
1469,1,0,0,NA,NA
1470,1,1,1,NA,NA
1471,1,1,0,NA,NA
1472,0,0,0,0,0
1473,1,1,1,0,0
1474,1,1,1,1,0
1475,1,1,0,1,0
1476,0,0,0,0,0
1477,1,0,0,0,0
1478,1,1,0,0,0
1479,1,1,0,0,1
1480,NA,0,0,0,0
1481,NA,1,1,1,1
1482,0,0,0,0,NA
1483,0,0,0,0,NA
1484,0,0,0,0,NA
1485,1,0,0,0,NA
1486,1,0,0,NA,NA
1487,1,1,0,NA,NA
1488,NA,0,0,0,0
1489,NA,0,0,1,1
1490,NA,0,0,0,0
1491,NA,0,0,0,0
1492,1,1,0,NA,NA
1493,1,1,1,0,NA
1494,1,1,0,0,0
1495,0,NA,NA,NA,NA
1496,NA,0,0,0,0
1497,NA,1,1,1,1
1498,0,0,0,NA,NA
1499,1,1,0,NA,NA
1500,NA,0,0,0,0
1501,NA,0,0,0,0
1502,1,0,1,0,NA
1503,0,0,0,0,NA
1504,1,1,1,1,NA
1505,0,1,1,1,0
1506,1,1,1,NA,NA
1507,1,1,1,NA,NA
1508,1,1,1,NA,NA
1509,1,1,0,NA,NA
1510,0,0,0,0,NA
1511,0,0,0,0,NA
1512,0,0,0,0,NA
1513,0,0,0,0,NA
1514,0,0,0,0,0
1515,1,1,0,NA,NA
1516,0,0,0,NA,NA
1517,0,0,0,NA,NA
1518,0,0,0,NA,NA
1519,1,0,1,0,NA
1520,0,0,0,0,NA
1521,0,0,0,NA,NA
1522,0,0,0,NA,NA
1523,NA,1,1,1,1
1524,NA,0,0,0,0
1525,0,0,0,0,0
1526,0,0,0,0,0
1527,0,0,0,0,0
1528,0,0,0,0,0
1529,0,0,0,NA,NA
1530,0,0,0,NA,NA
1531,0,0,0,0,0
1532,0,0,0,0,0
1533,1,1,0,0,1
1534,0,0,0,0,0
1535,1,1,1,1,1
1536,1,0,1,0,0
1537,1,0,1,0,0
1538,0,0,0,0,0
1539,1,1,1,0,1
1540,1,1,1,1,1
1541,0,0,0,0,0
1542,0,0,0,0,0
1543,0,0,0,0,0
1544,0,0,0,NA,NA
1545,NA,1,0,0,0
1546,NA,0,0,0,0
1547,NA,0,0,0,0
1548,NA,0,0,0,0
1549,0,0,0,0,NA
1550,1,0,0,0,0
1551,1,1,0,0,0
1552,1,0,1,0,0
1553,0,0,0,0,NA
1554,1,1,0,0,NA
1555,0,0,0,0,0
1556,1,1,0,0,0
1557,0,0,0,0,NA
1558,0,1,0,0,NA
1559,0,0,0,0,0
1560,0,0,0,0,0
1561,0,0,0,0,NA
1562,0,0,0,0,NA
1563,1,1,1,1,NA
1564,1,0,1,1,NA
1565,0,0,0,0,NA
1566,0,0,0,0,NA
1567,1,0,0,0,NA
1568,0,0,0,0,NA
1569,0,0,0,0,NA
1570,1,0,1,1,NA
1571,0,0,0,0,NA
1572,0,0,0,0,NA
1573,0,0,0,0,NA
1574,0,0,0,0,NA
1575,0,1,0,1,NA
1576,0,0,0,0,NA
1577,0,0,0,0,NA
1578,0,0,0,0,NA
1579,1,1,0,0,NA
1580,1,1,1,0,NA
1581,1,1,1,0,NA
1582,1,1,1,1,NA
1583,0,0,0,0,NA
1584,1,1,0,0,NA
1585,0,0,0,0,NA
1586,0,0,0,0,NA
1587,1,1,0,0,NA
1588,0,0,0,0,NA
1589,0,0,0,0,NA
1590,0,0,0,0,NA
1591,1,1,1,0,NA
1592,1,0,1,0,NA
1593,1,0,0,1,NA
1594,1,1,1,0,NA
1595,1,0,0,0,NA
1596,0,0,0,0,NA
1597,0,0,0,0,NA
1598,1,1,1,1,NA
1599,0,0,0,0,NA
1600,0,0,0,0,NA
1601,1,1,0,0,NA
1602,0,0,0,0,NA
1603,1,1,1,1,NA
1604,1,1,1,1,NA
1605,0,0,0,0,NA
1606,0,0,0,0,NA
1607,1,1,1,1,NA
1608,1,1,1,1,NA
1609,1,0,1,1,NA
1610,1,1,1,0,NA
1611,0,0,0,0,NA
1612,0,0,0,0,NA
1613,1,1,1,1,NA
1614,0,0,0,0,NA
1615,0,0,0,0,NA
1616,1,1,1,1,NA
1617,1,1,0,0,NA
1618,0,1,1,1,NA
1619,0,0,0,0,NA
1620,0,0,0,0,NA
1621,0,0,0,0,NA
1622,0,0,0,0,NA
1623,0,0,0,0,NA
1624,1,1,1,1,NA
1625,0,0,0,0,NA
1626,0,0,0,0,NA
1627,0,0,0,0,NA
1628,0,0,0,0,NA
1629,1,0,1,0,NA
1630,1,1,1,0,NA
1631,1,1,0,0,NA
1632,0,0,0,0,NA
1633,0,0,0,0,NA
1634,0,0,0,0,NA
1635,1,0,1,0,NA
1636,1,0,0,0,NA
